ClientId,TransactionDate,TransactionAmount
24705,2019-05-03,33348
14693,2019-06-05,34416
37448,2019-11-11,36140
37606,2019-09-10,40985
21218,2019-07-10,37688
36685,2019-12-25,26206
44377,2019-06-18,28062
8806,2019-09-20,31272
24285,2019-09-09,30617
35925,2019-05-27,17805
15470,2019-03-07,43299
26774,2019-10-16,26844
4813,2019-03-07,30847
41909,2019-10-31,31375
37448,2019-11-26,30025
17585,2019-12-19,27829
4813,2019-11-04,17508
30344,2019-07-30,36868
29547,2019-09-19,26227
32607,2019-08-16,28368
17818,2019-10-21,16332
29648,2019-03-18,12620
24285,2019-05-16,17999
7403,2019-06-28,29378
44843,2019-06-17,27121
14858,2019-03-28,18599
21223,2019-05-02,17351
32407,2019-05-01,2263
41909,2019-08-15,28595
9010,2019-10-17,46691
34666,2019-03-20,31150
24705,2019-10-03,29138
29173,2019-09-05,3532
35330,2019-04-02,11639
4813,2019-10-01,17654
23059,2019-04-09,19858
48975,2019-02-28,11554
30056,2019-04-04,24361
29648,2019-11-15,15635
3707,2019-08-08,31065
32407,2019-05-20,29049
21542,2019-09-23,39530
41907,2019-12-23,13320
35925,2019-01-21,19744
24705,2019-11-13,28119
44843,2019-02-25,23649
11880,2019-01-31,47443
48975,2019-01-04,52401
4641,2019-10-15,5521
38061,2019-10-31,24472
20173,2019-03-14,15479
48975,2019-02-14,6571
24285,2019-09-06,38469
23693,2019-05-24,36097
36685,2019-07-23,21518
27181,2019-12-03,16053
4384,2019-03-28,24527
13696,2019-11-29,41936
48975,2019-11-13,25048
29173,2019-01-21,17524
10811,2019-04-17,17330
37701,2019-12-31,21580
17585,2019-02-18,9673
15960,2019-02-06,32919
29173,2019-04-29,9780
3707,2019-05-31,23703
48607,2019-11-04,27801
47370,2019-11-22,43680
35960,2019-12-06,38171
24971,2019-01-18,40239
29173,2019-01-31,26656
7762,2019-09-04,26347
2527,2019-02-25,28494
24705,2019-06-04,19432
20173,2019-05-15,39823
40445,2019-01-11,47359
23059,2019-09-26,26519
35922,2019-10-17,30305
